zep-ce-postgres  | 
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:55Z] Started /health  [1mrequest_id[0m=q3cS5mimTvlAVUnsgCR-y [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:23:58Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:24:06Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:24:06Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:24:12Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in Settings has conflict with protected namespace "model_".
graphiti           | 
graphiti           | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ('settings_',)`.
traefik-1          | [90m2025-05-21T12:24:12Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |   warnings.warn(
traefik-1          | [90m2025-05-21T12:24:12Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:24:18Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:24:18Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           | INFO:     Started server process [7]
traefik-1          | [90m2025-05-21T12:24:18Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           | INFO:     Waiting for application startup.
graphiti           | ERROR:    Traceback (most recent call last):
traefik-1          | [90m2025-05-21T12:24:18Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:55Z] Completed in 325.811µs /health  [1mrequest_id[0m=q3cS5mimTvlAVUnsgCR-y [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:01Z] Started /health  [1mrequest_id[0m=91bBTEGPnd9j9zpYE5SDS [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:01Z] Completed in 165.931µs /health  [1mrequest_id[0m=91bBTEGPnd9j9zpYE5SDS [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:24:18Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:24:18Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:06Z] Started /health  [1mrequest_id[0m=Bd8Ycn1WTOu7OAUBJ-1e2 [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:24:24Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:06Z] Completed in 179.141µs /health  [1mrequest_id[0m=Bd8Ycn1WTOu7OAUBJ-1e2 [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:11Z] Started /health  [1mrequest_id[0m=BlTr6rI_g05p6-YinsX4- [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
graphiti           |     async with self.lifespan_context(app) as maybe_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
traefik-1          | [90m2025-05-21T12:24:24Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:24:24Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:24:27Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:11Z] Completed in 131.74µs /health  [1mrequest_id[0m=BlTr6rI_g05p6-YinsX4- [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:24:27Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:24:27Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:24:38Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
traefik-1          | [90m2025-05-21T12:24:38Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |     return await anext(self.gen)
traefik-1          | [90m2025-05-21T12:24:43Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:24:43Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:24:43Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:25:18Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:25:18Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:25:18Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
traefik-1          | [90m2025-05-21T12:25:18Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:16Z] Started /health  [1mrequest_id[0m=z6V-mWdtYsOsdqDNhdxIk [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:25:18Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:16Z] Completed in 168.776µs /health  [1mrequest_id[0m=z6V-mWdtYsOsdqDNhdxIk [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
traefik-1          | [90m2025-05-21T12:25:18Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:25:18Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:25:18Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |     return await anext(self.gen)
traefik-1          | [90m2025-05-21T12:25:18Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:25:21Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:22Z] Started /health  [1mrequest_id[0m=8lS34yljc4CVXzpwFmafu [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           |   File "/app/graph_service/main.py", line 13, in lifespan
graphiti           |     settings = get_settings()
graphiti           |                ^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/config.py", line 23, in get_settings
graphiti           |     return Settings()
graphiti           |            ^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic_settings/main.py", line 144, in __init__
graphiti           |     super().__init__(
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic/main.py", line 211, in __init__
graphiti           |     validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
graphiti           |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           | pydantic_core._pydantic_core.ValidationError: 3 validation errors for Settings
graphiti           | neo4j_uri
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:22Z] Completed in 242.7µs /health  [1mrequest_id[0m=8lS34yljc4CVXzpwFmafu [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:27Z] Started /health  [1mrequest_id[0m=kwOmvgSuGsbztyy5SdG2a [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:27Z] Completed in 129.973µs /health  [1mrequest_id[0m=kwOmvgSuGsbztyy5SdG2a [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:32Z] Started /health  [1mrequest_id[0m=kZkd-ul_HuEZvTBlgrIXA [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_user
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:32Z] Completed in 161.813µs /health  [1mrequest_id[0m=kZkd-ul_HuEZvTBlgrIXA [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:37Z] Started /health  [1mrequest_id[0m=OJ3D2bwrxldOgcosx5mzp [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:37Z] Completed in 197.218µs /health  [1mrequest_id[0m=OJ3D2bwrxldOgcosx5mzp [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:25:21Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:42Z] Started /health  [1mrequest_id[0m=qYhcoFfbpQbQo3JID30Zn [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:42Z] Completed in 360.894µs /health  [1mrequest_id[0m=qYhcoFfbpQbQo3JID30Zn [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_password
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:48Z] Started /health  [1mrequest_id[0m=de6XYbvYiVvBW3EYlOaYv [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:48Z] Completed in 320.221µs /health  [1mrequest_id[0m=de6XYbvYiVvBW3EYlOaYv [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:53Z] Started /health  [1mrequest_id[0m=Yd1f6z2FhmLnbOm7pwHRI [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:53Z] Completed in 244.672µs /health  [1mrequest_id[0m=Yd1f6z2FhmLnbOm7pwHRI [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:58Z] Started /health  [1mrequest_id[0m=ifHP7a9AfrUDBF6Loj8qm [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:29:58Z] Completed in 175.16µs /health  [1mrequest_id[0m=ifHP7a9AfrUDBF6Loj8qm [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:03Z] Started /health  [1mrequest_id[0m=g1EO5FFUrcHxLzvBg3FUf [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | 
graphiti           | ERROR:    Application startup failed. Exiting.
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:03Z] Completed in 215.724µs /health  [1mrequest_id[0m=g1EO5FFUrcHxLzvBg3FUf [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in Settings has conflict with protected namespace "model_".
graphiti           | 
traefik-1          | [90m2025-05-21T12:25:21Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:25:35Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:25:35Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ('settings_',)`.
graphiti           |   warnings.warn(
graphiti           | INFO:     Started server process [7]
traefik-1          | [90m2025-05-21T12:25:41Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:25:41Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:08Z] Started /health  [1mrequest_id[0m=uOxVbEb4NUZmXEdz6Qtzs [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:08Z] Completed in 223.387µs /health  [1mrequest_id[0m=uOxVbEb4NUZmXEdz6Qtzs [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:14Z] Started /health  [1mrequest_id[0m=AP6gHCKemEsXPqZ3chRaL [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:25:41Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:26:19Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:26:19Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:26:19Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:26:19Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:26:19Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:26:19Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:14Z] Completed in 203.319µs /health  [1mrequest_id[0m=AP6gHCKemEsXPqZ3chRaL [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:19Z] Started /health  [1mrequest_id[0m=7N2NQxBUXulXS4Cqfqn6c [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:19Z] Completed in 179.911µs /health  [1mrequest_id[0m=7N2NQxBUXulXS4Cqfqn6c [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:24Z] Started /health  [1mrequest_id[0m=xwH-XuZCr09s_5COnNjrt [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:24Z] Completed in 163.664µs /health  [1mrequest_id[0m=xwH-XuZCr09s_5COnNjrt [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           | INFO:     Waiting for application startup.
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:29Z] Started /health  [1mrequest_id[0m=eeH_yB4Gy5t5bb8jpmnNd [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:26:21Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:26:21Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           | ERROR:    Traceback (most recent call last):
graphiti           |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
graphiti           |     async with self.lifespan_context(app) as maybe_state:
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:29Z] Completed in 125.444µs /health  [1mrequest_id[0m=eeH_yB4Gy5t5bb8jpmnNd [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:34Z] Started /health  [1mrequest_id[0m=bbkRKE5qhUXRinqjrwMM6 [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:34Z] Completed in 156.588µs /health  [1mrequest_id[0m=bbkRKE5qhUXRinqjrwMM6 [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           |     return await anext(self.gen)
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:39Z] Started /health  [1mrequest_id[0m=U2iNG1zLOksSOxgfERdEV [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:39Z] Completed in 145.46µs /health  [1mrequest_id[0m=U2iNG1zLOksSOxgfERdEV [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:45Z] Started /health  [1mrequest_id[0m=JtpS4pp56xyqADtvnDg_m [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:45Z] Completed in 155.076µs /health  [1mrequest_id[0m=JtpS4pp56xyqADtvnDg_m [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:50Z] Started /health  [1mrequest_id[0m=wbBkshL0lf1cdAI6YPQSx [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:50Z] Completed in 154.545µs /health  [1mrequest_id[0m=wbBkshL0lf1cdAI6YPQSx [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:55Z] Started /health  [1mrequest_id[0m=VZoZ0EPbEO04EfCma0RS5 [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:30:55Z] Completed in 262.668µs /health  [1mrequest_id[0m=VZoZ0EPbEO04EfCma0RS5 [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
